method,rep,runtime
stGP,0,2.031228229403496
PCA,0,0.039962499402463436
NMF,0,0.6321372697129846
SpatialPCA,0,1.0033012507483363
Popari,0,1418.2069382192567
STAMP,0,84.34142217878252
MEFISTO,0,627.1021329509094
stGP,1,5.257343830540776
PCA,1,0.030985885299742222
NMF,1,0.12657537125051022
SpatialPCA,1,1.0710688205435872
Popari,1,1145.4029652364552
STAMP,1,111.85718563199043
MEFISTO,1,619.2996870586649
stGP,2,2.1706130793318152
PCA,2,0.03753367532044649
NMF,2,0.17768524959683418
SpatialPCA,2,1.0834621246904135
Popari,2,1332.5847067655995
STAMP,2,68.03243840392679
MEFISTO,2,366.0015892582014
stGP,3,2.8217231016606092
PCA,3,0.04617759957909584
NMF,3,0.18852337449789047
SpatialPCA,3,1.7849995214492083
Popari,3,1353.2436596043408
STAMP,3,80.26651991903782
MEFISTO,3,602.024924880825
stGP,4,1.7551081432029605
PCA,4,0.04855471570044756
NMF,4,0.1355494912713766
SpatialPCA,4,1.402192484587431
Popari,4,1481.2868266152218
STAMP,4,69.02356003038585
MEFISTO,4,496.04856128338724
stGP,5,6.355619671754539
PCA,5,0.03639383055269718
NMF,5,0.09741433151066303
SpatialPCA,5,1.0448101069778204
Popari,5,1191.9336761180311
STAMP,5,85.34256705548614
MEFISTO,5,654.2674379637465
stGP,6,2.1649054931476712
PCA,6,0.03445169050246477
NMF,6,0.12288088165223598
SpatialPCA,6,0.9906270336359739
Popari,6,2048.3181136474013
STAMP,6,92.5689858617261
MEFISTO,6,643.860745370388
stGP,7,4.448540353216231
PCA,7,0.03395170718431473
NMF,7,0.11706582363694906
SpatialPCA,7,1.0501520140096545
Popari,7,1303.8964366577566
STAMP,7,85.13789812102914
MEFISTO,7,602.5619356930256
stGP,8,6.986557017080486
PCA,8,0.03866612911224365
NMF,8,0.22288017254322767
SpatialPCA,8,0.98126888461411
Popari,8,1258.4304052451625
STAMP,8,65.68873415514827
MEFISTO,8,224.55632497370243
stGP,9,2.6135195000097156
PCA,9,0.034351187758147717
NMF,9,0.06971383653581142
SpatialPCA,9,1.0139636024832726
Popari,9,1578.8974703392014
STAMP,9,68.36264621000737
MEFISTO,9,654.7877032216638
stGP,10,3.4791429080069065
PCA,10,0.033666929230093956
NMF,10,0.1719716154038906
SpatialPCA,10,1.0973234865814447
Popari,10,1208.0725879166275
STAMP,10,64.22441988438368
MEFISTO,10,684.4989849729463
stGP,11,2.241798682138324
PCA,11,0.03392920270562172
NMF,11,0.16787990927696228
SpatialPCA,11,1.0508029917255044
Popari,11,904.7711222656071
STAMP,11,87.08035531174392
MEFISTO,11,321.34031917061657
stGP,12,9.170757126994431
PCA,12,0.027758099138736725
NMF,12,0.11634727381169796
SpatialPCA,12,0.9984228722751141
Popari,12,806.5147481430322
STAMP,12,70.45046713668853
MEFISTO,12,635.6847183303908
stGP,13,3.9014356769621372
PCA,13,0.03567714337259531
NMF,13,0.18096572626382113
SpatialPCA,13,1.0093746976926923
Popari,13,744.5176843628287
STAMP,13,104.15670763980597
MEFISTO,13,425.7096094908193
stGP,14,1.2893280200660229
PCA,14,0.03312578517943621
NMF,14,0.08796737901866436
SpatialPCA,14,0.9858737532049417
Popari,14,2747.68627363164
STAMP,14,67.29543756693602
MEFISTO,14,234.44642070587724
stGP,15,6.832246710546315
PCA,15,0.034378187730908394
NMF,15,0.12725730706006289
SpatialPCA,15,1.0086207035928965
Popari,15,2791.2435997007415
STAMP,15,70.12893569283187
MEFISTO,15,308.63615398015827
stGP,16,2.4737204760313034
PCA,16,0.03241802006959915
NMF,16,0.05959100928157568
SpatialPCA,16,1.0151585396379232
Popari,16,1660.198827731423
STAMP,16,70.48469857499003
MEFISTO,16,320.8820505803451
stGP,17,5.557230312377214
PCA,17,0.032609387300908566
NMF,17,0.08820775058120489
SpatialPCA,17,0.9766555856913328
Popari,17,1531.9853256968781
STAMP,17,87.36991998553276
MEFISTO,17,557.743361656554
stGP,18,29.197290589101613
PCA,18,0.0335222315043211
NMF,18,0.27765706833451986
SpatialPCA,18,1.0712745497003198
Popari,18,937.7943580234423
STAMP,18,72.4820269336924
MEFISTO,18,566.6007768800482
stGP,19,3.100169038400054
PCA,19,0.08118738885968924
NMF,19,0.10199181735515594
SpatialPCA,19,1.0503041120246053
Popari,19,835.896665725857
STAMP,19,72.34637074265629
MEFISTO,19,542.8709769062698
stGP,20,7.1059282794594765
PCA,20,0.035695189610123634
NMF,20,0.21796340495347977
SpatialPCA,20,1.0839883862063289
Popari,20,742.4349548751488
STAMP,20,65.85311821475625
MEFISTO,20,251.85885206330568
stGP,21,3.7893616426736116
PCA,21,0.04210875742137432
NMF,21,0.12567411549389362
SpatialPCA,21,1.2235101042315364
Popari,21,731.2360792197287
STAMP,21,70.4617780726403
MEFISTO,21,245.70600239839405
stGP,22,3.5699647199362516
PCA,22,0.049251493997871876
NMF,22,0.18290606513619423
SpatialPCA,22,1.3573164325207472
Popari,22,737.887499182485
STAMP,22,91.10378887224942
MEFISTO,22,259.3767884578556
stGP,23,2.8933539539575577
PCA,23,0.04832092393189669
NMF,23,0.08030806668102741
SpatialPCA,23,1.3612757893279195
Popari,23,680.4487145477906
STAMP,23,58.06779993791133
MEFISTO,23,292.34994710050523
stGP,24,14.492815024219453
PCA,24,0.07162416260689497
NMF,24,0.0747329480946064
SpatialPCA,24,1.436115387827158
Popari,24,811.1931949788705
STAMP,24,75.58891337737441
MEFISTO,24,515.4293371355161
stGP,25,1.98364214040339
PCA,25,0.046668016351759434
NMF,25,0.12986226566135883
SpatialPCA,25,1.4120228430256248
Popari,25,722.8243414042518
STAMP,25,65.25481633748859
MEFISTO,25,336.5443441821262
stGP,26,2.5258357478305697
PCA,26,0.06652146484702826
NMF,26,0.1576993940398097
SpatialPCA,26,1.508707094937563
Popari,26,745.0615353155881
STAMP,26,59.415973647497594
MEFISTO,26,299.3930112272501
stGP,27,5.009448495693505
PCA,27,0.0561471888795495
NMF,27,0.09200901910662651
SpatialPCA,27,1.255772890523076
Popari,27,1068.535420211032
STAMP,27,76.58576294220984
MEFISTO,27,577.3001701738685
stGP,28,1.8996950294822454
PCA,28,0.03972236718982458
NMF,28,0.12281903997063637
SpatialPCA,28,1.8256509164348245
Popari,28,696.7639296781272
STAMP,28,72.28196599055082
MEFISTO,28,256.7936362819746
stGP,29,4.138948361389339
PCA,29,0.04880506172776222
NMF,29,0.13424281496554613
SpatialPCA,29,1.3612741865217686
Popari,29,1114.5799866346642
STAMP,29,69.91574547905475
MEFISTO,29,299.21861499361694
stGP,30,5.577997644431889
PCA,30,0.06365539319813251
NMF,30,0.10487137921154499
SpatialPCA,30,1.216397293843329
Popari,30,717.74580929894
STAMP,30,71.25615941453725
MEFISTO,30,281.76465532090515
stGP,31,60.135287716053426
PCA,31,0.06966149993240833
NMF,31,0.11649808939546347
SpatialPCA,31,1.248605977743864
Popari,31,880.9745491389185
STAMP,31,63.34479518327862
MEFISTO,31,521.2367871887982
stGP,32,1.9623743742704391
PCA,32,0.05068919714540243
NMF,32,0.1958121107891202
SpatialPCA,32,1.3420481234788895
Popari,32,879.1727066682652
STAMP,32,74.01303163543344
MEFISTO,32,279.13106160145253
stGP,33,35.20033039804548
PCA,33,0.03768018539994955
NMF,33,0.1550728715956211
SpatialPCA,33,1.3533088946714997
Popari,33,794.2318108901381
STAMP,33,58.80779754463583
MEFISTO,33,220.69872702565044
stGP,34,2.4949515564367175
PCA,34,0.06250071618705988
NMF,34,0.06859192159026861
SpatialPCA,34,1.515286423265934
Popari,34,771.5039479536936
STAMP,34,71.52305396925658
MEFISTO,34,516.5377787202597
stGP,35,2.4158219834789634
PCA,35,0.04610141459852457
NMF,35,0.12342769652605057
SpatialPCA,35,1.1995310001075268
Popari,35,734.9230630947277
STAMP,35,69.67447037436068
MEFISTO,35,230.42975899204612
stGP,36,2.27939148619771
PCA,36,0.06968121975660324
NMF,36,0.06850983574986458
SpatialPCA,36,1.3538702679798007
Popari,36,795.2147448789328
STAMP,36,88.04688108712435
MEFISTO,36,304.63510638754815
stGP,37,15.276286240667105
PCA,37,0.04950796999037266
NMF,37,0.16647836100310087
SpatialPCA,37,1.349569077603519
Popari,37,877.5420985948294
STAMP,37,72.5526183610782
MEFISTO,37,507.6957314768806
stGP,38,2.4507537335157394
PCA,38,0.0496121970936656
NMF,38,0.1137579781934619
SpatialPCA,38,1.3724810760468245
Popari,38,657.8966677421704
STAMP,38,52.0860275356099
MEFISTO,38,524.5698529072106
stGP,39,4.45010869204998
PCA,39,0.035378413274884224
NMF,39,0.10690724104642868
SpatialPCA,39,1.0758114652708173
Popari,39,701.6977682961151
STAMP,39,88.63123932946473
MEFISTO,39,354.8232680838555
stGP,40,4.445243824273348
PCA,40,0.03588951285928488
NMF,40,0.19358969666063786
SpatialPCA,40,1.025119855068624
Popari,40,733.4529361678287
STAMP,40,68.27913155034184
MEFISTO,40,348.81273297872394
stGP,41,80.16165858507156
PCA,41,0.03568934090435505
NMF,41,0.07154690567404032
SpatialPCA,41,1.0313386302441359
Popari,41,919.8143066372722
STAMP,41,66.35135245136917
MEFISTO,41,735.4219799358398
stGP,42,4.295251954346895
PCA,42,0.03589321859180927
NMF,42,0.07763971108943224
SpatialPCA,42,0.9946766663342714
Popari,42,718.5907482076436
STAMP,42,77.54121869429946
MEFISTO,42,508.3573683053255
stGP,43,1.6760368766263127
PCA,43,0.036899881437420845
NMF,43,0.17911895737051964
SpatialPCA,43,1.044895576313138
Popari,43,949.8140461640432
STAMP,43,77.38133510388434
MEFISTO,43,645.0225558532402
stGP,44,11.063548218458891
PCA,44,0.0349850207567215
NMF,44,0.13359609339386225
SpatialPCA,44,0.9827447049319744
Popari,44,797.5666783582419
STAMP,44,76.12558903358877
MEFISTO,44,489.39473095163703
stGP,45,3.611621900461614
PCA,45,0.036063915118575096
NMF,45,0.2054903907701373
SpatialPCA,45,1.0220556743443012
Popari,45,886.3321743831038
STAMP,45,73.1278890920803
MEFISTO,45,513.2163715213537
stGP,46,3.220849390141666
PCA,46,0.03641049563884735
NMF,46,0.13780529517680407
SpatialPCA,46,1.0403344742953777
Popari,46,701.6008462859318
STAMP,46,78.27400760352612
MEFISTO,46,627.0334955118597
stGP,47,9.32045939937234
PCA,47,0.03677463438361883
NMF,47,0.11875341273844242
SpatialPCA,47,1.0514859100803733
Popari,47,696.2071611341089
STAMP,47,97.64143453538418
MEFISTO,47,354.77821713872254
stGP,48,3.1256140172481537
PCA,48,0.03730560373514891
NMF,48,0.06915632914751768
SpatialPCA,48,1.052261066623032
Popari,48,862.5719881253317
STAMP,48,87.73210403509438
MEFISTO,48,390.65747914556414
stGP,49,14.990493193268776
PCA,49,0.036591898649930954
NMF,49,0.14679239690303802
SpatialPCA,49,0.9928324716165662
Popari,49,720.7454787446186
STAMP,49,73.52211800217628
MEFISTO,49,513.6529643433169
