w_rmse,w_log_rmse,subspace_similarity,tv_score,hellinger_score,gene_topk_hit_mean,f1_tau90,jaccard_tau90,H_corr,H_corr_spearman,sigma2_age_rmse,sigma2_age_log_rmse,tau2_spa_rmse,tau2_spa_log_rmse,sigma2_e_abs_err,sigma2_e_log_abs_err,align_cost,method,rep
0.007057505895106501,-4.953663562540273,0.8400372708939854,0.9148669283575093,0.8635131645816638,1.0,0.9307692307685831,0.8809523809523809,0.9786613223627145,0.9799569054543943,4.49468318886123,1.502895184652428,3.407180797307457,1.2258852036951176,0.03460751462088785,-3.363684434925038,4.9808389459463006e-05,stGP,0
0.035382749405071134,-3.3415308825555416,0.1904971988998695,0.5737905224955573,0.476014470231297,0.5575396825396826,0.6153846153840142,0.4559523809523809,-0.3799098779437394,-0.3763113780427008,,,,,,,0.0012519389554620614,PCA,0
0.07419323751867767,-2.601082271524469,-0.06837513860328914,0.21024282296058508,0.23426752560899033,0.13293650793650794,0.2103174603172197,0.12291666666666666,0.6443869572331845,0.6301498515270779,,,,,,,0.005504636493502921,NMF,0
0.02383457224738557,-3.7366181368935374,0.5184374542478474,0.6780365741749093,0.5852647779052816,0.7043650793650794,0.644028520498515,0.48079004329004327,-0.01269051308611871,-0.013146488795274719,,,,,,,0.0005819617861150994,SpatialPCA,0
0.022241041125380667,-3.805815997503882,0.2630332002262329,0.6861253045967,0.7031281537959295,0.75,0.7117554858928827,0.6435185185185185,0.5929560955843088,0.5856188595871228,,,,,,,0.0004901506442034848,Popari,0
0.03335100993906415,-3.400667224048617,0.1243844728114506,0.5781368873554257,0.5738195770777228,0.7857142857142857,0.6904785560517915,0.5973214285714286,0.38067389101533294,0.3748886267588631,,,,,,,0.0011277952607634317,STAMP,0
0.029147675401522632,-3.5353801154539415,0.3323336695234228,0.3943249871779615,0.37922568065430406,0.4027777777777778,0.354613095237772,0.24010989010989012,0.3841613585111206,0.3908169711060623,,,,,,,0.0008504378137260634,MEFISTO,0
0.008672530702005752,-4.747594638970308,0.8241702757352196,0.8891162501152334,0.8244407895403881,1.0,0.9356060606053855,0.8869047619047619,0.9630338741740783,0.9781304850868195,5.225192774048777,1.6534916917250773,3.991462740650133,1.3841577653865,0.030616583776042622,-3.486213463362098,7.521278877723236e-05,stGP,1
0.039846876438528016,-3.222711259790967,0.07456158808497948,0.47723320077016956,0.3612842059222123,0.5428571428571428,0.3833333333327679,0.24742063492063493,-0.10772459631132336,-0.08621102446475332,,,,,,,0.001587773561907319,PCA,1
0.06859922969948816,-2.679473973183777,0.003213488513375329,0.2733788382395168,0.2938000926472764,0.16904761904761906,0.23809523809496197,0.14166666666666666,0.5179368068063219,0.5270107087209961,,,,,,,0.004705854315363137,NMF,1
0.03441233438934016,-3.3693402210396255,0.12552066614044,0.5284767026777741,0.4468881803324474,0.5452380952380953,0.4696969696965181,0.35132575757575757,-0.11423652328743598,-0.1421845988931854,,,,,,,0.0011646409683440345,SpatialPCA,1
0.029554010623166163,-3.521535821051407,0.21206293424436162,0.581079529465735,0.5718275051485895,0.5833333333333334,0.574494949494469,0.49166666666666664,0.45455559982419014,0.4708432186056217,,,,,,,0.0008429557362132891,Popari,1
0.035281815124582346,-3.3443876000575297,0.07930102665244598,0.5346002678243142,0.5359095817289921,0.6666666666666666,0.5191378066373653,0.4476708074534162,0.27815703369471906,0.2718878680433028,,,,,,,0.001239013637238783,STAMP,1
0.032862012905941096,-3.4154379112211193,0.3431494488212681,0.4710924551837049,0.45649014634902074,0.5,0.5334008097162134,0.49206349206349204,0.7381734253691432,0.7399816541175579,,,,,,,0.0010934765291952357,MEFISTO,1
0.0068688741950265,-4.980755058807252,0.848505699508442,0.9153178720553945,0.8579962744446344,1.0,0.9642857142850504,0.9375,0.9683458337642568,0.9738979698882301,5.862788039718387,1.7686252651399972,3.761458261168782,1.3248067176303169,0.03687864460997223,-3.300122632325593,4.718143270710094e-05,stGP,2
0.024439600542591595,-3.71155048922346,0.6098036930651568,0.724878514944794,0.6546591289741193,0.6508928571428572,0.6708333333327379,0.5071428571428571,-0.07511465796850496,-0.06505480722637635,,,,,,,0.0005972940746814434,PCA,2
0.059181312793905386,-2.8271494491891085,-0.022630000382119375,0.31068841209905707,0.3002048881100875,0.19285714285714284,0.33333333333298604,0.21666666666666667,0.7036293266142141,0.6858673113517754,,,,,,,0.003502427784010069,NMF,2
0.016208161414383117,-4.122240372592581,0.6298131218968048,0.7918279445739198,0.6638414884483022,0.7491071428571429,0.8055555555549138,0.7075757575757576,0.14715956135772862,0.16463714598215778,,,,,,,0.00026095690085129906,SpatialPCA,2
0.023684687255669936,-3.7429265470140582,0.2534154589916725,0.6624194899883196,0.6627828215942391,0.6785714285714286,0.6500599212458222,0.5515151515151515,0.6148105713718617,0.593870576893476,,,,,,,0.000555918054934472,Popari,2
0.03407333857383306,-3.379240060509507,-0.028949643488326737,0.44443956806044876,0.4347694865594308,0.53125,0.49456811263275974,0.40572139303482585,0.30667039448918887,0.31706870244396573,,,,,,,0.001177922125700852,STAMP,2
0.021466779970844764,-3.8412486564089257,0.32331925777323334,0.6742387903440825,0.6372266791832901,0.7142857142857143,0.5852628020952347,0.5467171717171718,0.5323698949545894,0.5288495049447297,,,,,,,0.0004658681529613549,MEFISTO,2
0.009543376454959002,-4.651907930042677,0.7999553799500649,0.8962377849633352,0.8556713031167213,1.0,0.9722222222215471,0.95,0.9635405967027865,0.9743489129486771,6.154744127784617,1.8172231873319458,3.4846899785001053,1.2483790814319171,0.03296327201681942,-3.4123613065130822,9.107603416106584e-05,stGP,3
0.027864033302661052,-3.5804185507332105,0.5628769342831645,0.6910075380216915,0.5962326051915512,0.6761904761904762,0.6651515151508953,0.5214285714285715,0.09014260278007216,0.10219187570534946,,,,,,,0.0007764043518918042,PCA,3
0.06734926868791055,-2.6978632345676337,-0.07170048237325966,0.27507661451965637,0.2766206151247346,0.2130952380952381,0.2976190476187259,0.19166666666666665,0.6966842102523121,0.6893273212534954,,,,,,,0.004535923992796367,NMF,3
0.014376703733536429,-4.242146178727895,0.7196686821170369,0.8117823848949586,0.7446645549901592,0.9166666666666666,0.8364379084960891,0.7202380952380952,-0.2908430606827489,-0.30063687229334335,,,,,,,0.00020338210446077263,SpatialPCA,3
0.02581505370709675,-3.6567974801918424,0.22348189674784336,0.6340961852581357,0.6440662367158665,0.6666666666666666,0.6174024730053733,0.5064935064935066,0.6175051077236134,0.6110040047246097,,,,,,,0.0006468867357128926,Popari,3
0.04056849248218303,-3.2047635608918603,0.07857905210525373,0.48563613162257807,0.5264786895953059,0.6785714285714286,0.6587011349301161,0.581391242937853,0.39352592788245255,0.3859369912829453,,,,,,,0.0016599509238620172,STAMP,3
0.03286760868102759,-3.415267644757844,0.3529406999624394,0.4799728815058018,0.48813256263667615,0.5357142857142857,0.515389716691549,0.44761904761904764,0.507316632383422,0.5056593607772293,,,,,,,0.0010895561294068392,MEFISTO,3
0.0069638455460802745,-4.967023436230784,0.835487020344815,0.9163033317451343,0.857917029886573,0.96875,0.8591269841263344,0.7674603174603174,0.9562595248770583,0.9609410443233348,6.380356927806718,1.8532240405891378,3.794586953988223,1.333575565395347,0.03060252070822722,-3.4866728973306684,4.849514478966207e-05,stGP,4
0.03159383313329656,-3.4547933314438946,0.3709277982264848,0.6382462426453264,0.5990661011593851,0.7848214285714286,0.7499999999993623,0.636904761904762,0.13993335007216268,0.12904260378513288,,,,,,,0.0009981328354435278,PCA,4
0.05809045656271619,-2.8457538874335055,-0.0776533081049251,0.24025468986330595,0.22218447023249516,0.15714285714285714,0.2666666666662897,0.16856060606060605,0.6338051277000488,0.6138725126499804,,,,,,,0.003374501143664816,NMF,4
0.024514248961765784,-3.7085007402133807,0.2740073922437326,0.6896779032129008,0.6904736024164303,0.78125,0.7272727272721035,0.6678571428571428,-0.15390504787666492,-0.1576970937382901,,,,,,,0.0006240404348890422,SpatialPCA,4
0.022752354930294795,-3.7830866255227704,0.23785205097511053,0.6791222233516656,0.7077719526461375,0.75,0.7535885167458373,0.7222222222222222,0.5250215333903454,0.48840768609230706,,,,,,,0.0005047946233407035,Popari,4
0.027384175713656148,-3.5977899611207294,0.16201013606758352,0.6096348109568741,0.6080809915501759,0.75,0.7354694485836322,0.7125,0.39351861347990647,0.38537591262136695,,,,,,,0.0007506091753854674,STAMP,4
0.028940256981532186,-3.5425216780140714,0.3465716950030937,0.4553988576207872,0.4270667090079994,0.4285714285714286,0.46212414089310005,0.3665140415140415,0.58979320752446,0.5760770192519723,,,,,,,0.0008508899723347744,MEFISTO,4
0.006112217358295498,-5.097465665201903,0.8701804941708833,0.924465752872345,0.8510221431928914,1.0,0.9267676767669982,0.8666666666666667,0.9730448656457946,0.9811691544036346,5.328524462732507,1.6730743635912044,3.540823131485981,1.2643592231350345,0.031825234497234595,-3.4474957662316545,3.735920103504879e-05,stGP,5
0.033966596831457224,-3.382377683416108,0.06263165752068578,0.5831542403705403,0.46380996745205255,0.6083333333333333,0.6877705627699269,0.5386904761904762,-0.6249067119584352,-0.6131912185785999,,,,,,,0.00115372970031076,PCA,5
0.07258976804889337,-2.622931303049449,-0.24890018270560899,0.1395498348303912,0.15981358900472775,0.125,0.1999999999996811,0.11785714285714287,0.8193745098481064,0.8205108907512344,,,,,,,0.005264455409519883,NMF,5
0.029508999964668128,-3.5230599786168133,0.10333430918927888,0.6281292295794683,0.5477761896767773,0.75,0.6855921855915785,0.5361111111111112,0.3038011591213954,0.3166195896840025,,,,,,,0.0008701029314106997,SpatialPCA,5
0.02737493039625547,-3.5981276334512446,0.24923493948193076,0.6896817298617279,0.7131381777697007,0.75,0.7545454545449045,0.7227564102564102,0.7363039064347751,0.7382473906240608,,,,,,,0.0007462935545701709,Popari,5
0.04377898814787447,-3.1286012993547287,-0.09532194528955884,0.3285785174378225,0.346844366122014,0.45833333333333337,0.42380952380916115,0.3786231884057971,0.16043894223382402,0.1456153814752861,,,,,,,0.0018849914631820916,STAMP,5
0.030967907489171848,-3.4748038530151835,0.1975586381019374,0.5539662097405964,0.4790396709037338,0.6333333333333333,0.5757637752313873,0.4570436507936508,0.21899117187236938,0.2121214015126501,,,,,,,0.0009630857956899178,MEFISTO,5
0.027494364747978263,-3.5937742135635617,0.20126847131637549,0.6763133569367239,0.6071837267383668,0.75,0.7029914529909328,0.6642857142857143,0.662232867526603,0.6569041471871995,5.659875028283087,1.7334018121626873,3.4494059836109243,1.2382020375553204,0.03847304671346963,-3.257797368227018,0.0007559400928948698,stGP,6
0.030021866091554796,-3.5058292930980213,0.40880447070089043,0.6332939076398889,0.5952858747414114,0.7232142857142857,0.661338661338013,0.5412878787878788,-0.17572177411431422,-0.14925842038976822,,,,,,,0.0009013731796599954,PCA,6
0.06113921565268762,-2.7946017913114587,-0.10581384168522101,0.22716577055507345,0.21723730731075883,0.19821428571428573,0.23571428571391817,0.14423076923076922,0.6026158463949207,0.6086592922420038,,,,,,,0.0037379509132415114,NMF,6
0.03723513978439889,-3.290502345713539,0.1506289715260063,0.48899635187220786,0.42660224277064707,0.6285714285714286,0.5472222222217707,0.44999999999999996,0.16058208291364012,0.12429571842502336,,,,,,,0.0013622707975719406,SpatialPCA,6
0.02426067687751272,-3.718898474886261,0.23986886175985156,0.6785818857895516,0.7106875270937368,0.75,0.7132936507930787,0.6516509433962264,0.6155708338192329,0.5967777195550333,,,,,,,0.0005726911397988242,Popari,6
0.05805144381667996,-2.8464256991978405,-0.07400286078974716,0.410417694631673,0.4941299941133945,0.7714285714285714,0.6376070737767163,0.5255952380952381,0.3638442939697436,0.3515515307492686,,,,,,,0.003384092030623731,STAMP,6
0.024361532172852272,-3.7147499410390576,0.3058745097297859,0.6476220428278312,0.594069560073676,0.75,0.6710966117210785,0.5821886446886446,0.6143260145193175,0.6330390173661828,,,,,,,0.0006002168601637692,MEFISTO,6
0.00902494417454334,-4.707762960428491,0.8145520018500836,0.8945462383388918,0.8400534907569194,1.0,0.9494949494942696,0.9083333333333333,0.9701155475596205,0.9709704720884075,5.140828717254143,1.6372142955088402,3.330469794502578,1.2031133734717891,0.0333336074072039,-3.401189159479841,8.144961735362375e-05,stGP,7
0.02636483127453522,-3.6357243056205903,0.5673565455049769,0.7256333692941754,0.6556428303932509,0.7476190476190476,0.8290584415577634,0.7125,0.4027992134719486,0.396754941624414,,,,,,,0.0006951043281347106,PCA,7
0.05883387346925457,-2.8330375105385075,-0.19606437831140666,0.2357599171473301,0.2203913468084939,0.14166666666666666,0.2499999999997361,0.175,0.2996082254608386,0.3047058515661562,,,,,,,0.003461424667396253,NMF,7
0.019006330729672727,-3.962983159014691,0.5910686639518972,0.7835342424483515,0.683216907709524,0.8250000000000001,0.7979797979791423,0.6761904761904762,-0.027914874845156548,-0.04414129010885741,,,,,,,0.0003612406078057017,SpatialPCA,7
0.025519892563193647,-3.668297030420615,0.23255133555439922,0.6741359800659177,0.6625018561061743,0.7083333333333334,0.7350877192976852,0.6855345911949685,0.5068671722035606,0.49810385532665835,,,,,,,0.0006436060758322929,Popari,7
0.03254562183431997,-3.4251124252323484,0.1872649973987931,0.577118949179362,0.5596983726954591,0.7559523809523809,0.5925324675319403,0.46208791208791206,0.3999924640460726,0.3837702684364732,,,,,,,0.0010557282974235816,STAMP,7
0.03324226354523837,-3.4039332142845553,0.31722957566867105,0.3911041549454549,0.377948661425669,0.3666666666666667,0.45315110693363314,0.36651404151404154,0.43870084337090864,0.4224490969518794,,,,,,,0.001114333743027448,MEFISTO,7
0.00629713736089033,-5.067660136010043,0.8637108068415843,0.9248837402622972,0.8672679880911529,1.0,0.894841269840621,0.8160714285714286,0.9736354685223123,0.9707183066172029,5.8305370620975685,1.7631091165479744,3.475682735063411,1.245790930240795,0.035106994906555195,-3.3493548832779094,3.965393894192084e-05,stGP,8
0.031611425686422064,-3.4542366513856737,0.17611897521080488,0.6047803815109796,0.48960634144851733,0.5241071428571429,0.5837412587406576,0.43831168831168826,-0.3691243418853042,-0.3465369162195777,,,,,,,0.0009992822339281843,PCA,8
0.067810530355176,-2.6910377811228114,-0.05888524342244783,0.2851843372440425,0.29437774940523154,0.19375,0.27361111111080966,0.16964285714285715,0.6192926215721808,0.5873517506018485,,,,,,,0.004598268027050245,NMF,8
0.025969883862492663,-3.6508177253046696,0.40965694205324166,0.6534214548092385,0.5380013971587653,0.6866071428571429,0.6561771561765587,0.49910714285714286,-0.004465415355021332,-0.015856127897583436,,,,,,,0.0006743115911385476,SpatialPCA,8
0.02281535314330936,-3.7803215861641863,0.2709089301448573,0.6662329733472812,0.6724277850358925,0.75,0.6740558292276989,0.5682277628032345,0.6419206545572165,0.5975060917108792,,,,,,,0.0005220694622824395,Popari,8
0.05393901449614986,-2.9199012318091704,-0.14444368046678768,0.2637701384263088,0.2847851582756764,0.39285714285714285,0.2545634920631587,0.1518188310641141,0.16665205311574013,0.1527592625591422,,,,,,,0.0029252923896996214,STAMP,8
0.039599726971861496,-3.2289330553954327,0.3796801545603392,0.2667575033738837,0.29657225861544134,0.2544642857142857,0.26718049854267806,0.1861111111111111,0.3779013059990175,0.3775947456552874,,,,,,,0.0015864374503006564,MEFISTO,8
0.008165931809750558,-4.807784436627755,0.8401185499476631,0.9060716157106569,0.8161482403756183,1.0,0.8856060606054089,0.8035714285714286,0.9712977016417278,0.9730699746735986,4.690243956240889,1.5454845973614426,2.9221941882715674,1.0723347684343385,0.03559246416077347,-3.335621344408861,6.668244232149601e-05,stGP,9
0.02249133394287931,-3.7946252020584454,0.6124071425667563,0.751625397067603,0.7350771412047291,0.8154761904761905,0.7923520923514309,0.675,0.33679350401297764,0.33793260983095447,,,,,,,0.0005058601025301149,PCA,9
0.0660385606500542,-2.7175164552910736,-0.019993645948940486,0.2822780581706047,0.2822440692445203,0.15714285714285714,0.29642857142824475,0.1875,0.6948785895543398,0.6900611484830595,,,,,,,0.004361091492730887,NMF,9
0.013981509293976688,-4.270019587061298,0.7016998804062254,0.8248840203733434,0.7241615568182818,0.8511904761904763,0.8578282828276284,0.7535714285714287,-0.26161261628824617,-0.2750443241630161,,,,,,,0.00019530255674918666,SpatialPCA,9
0.022930588166584134,-3.775283531914292,0.2663914917809391,0.6997826633175229,0.7087530180152536,0.75,0.6544059011158907,0.5617250673854447,0.6264396453317665,0.6147124368782843,,,,,,,0.0005193618562043575,Popari,9
0.028723717491238553,-3.550032104068655,0.18252460959286687,0.5964063899315324,0.6045293843239117,0.7142857142857143,0.589362891206628,0.4784072249589491,0.39450740299552006,0.3707060666042927,,,,,,,0.0008221558166900587,STAMP,9
0.02772624253591413,-3.5853759303057804,0.2153814926752945,0.5542948740268976,0.5126704129606158,0.613095238095238,0.5961570593144648,0.4922979797979798,0.6106710410863049,0.5835488011328138,,,,,,,0.0007785169550427501,MEFISTO,9
0.008168270448228165,-4.807498087964178,0.8208955932937938,0.8953714781634821,0.8425047825954572,1.0,0.958333333332685,0.9285714285714286,0.9717757915979488,0.9778959163762243,4.355346927724552,1.4714042690660778,3.0765964785878106,1.1238239465597162,0.031151635242682663,-3.468888539374276,6.672064211539754e-05,stGP,10
0.028436082411511597,-3.56009643277901,0.49106110339322084,0.6624652381020385,0.5549524844796907,0.6652777777777779,0.6855158730152565,0.5388888888888889,0.3200071800298662,0.320976209428119,,,,,,,0.0008086107829142792,PCA,10
0.07279831020333874,-2.6200625355414875,-0.2749476340955752,0.13960011997448601,0.1557253819135489,0.08125,0.14583333333316578,0.08571428571428572,0.7915206297609245,0.7957800922868788,,,,,,,0.005299336731993296,NMF,10
0.03582772501811112,-3.3290332434541536,0.04892512775951019,0.5103048703864055,0.4326269170143613,0.5354166666666667,0.5386500754143377,0.426046176046176,0.11363620062448848,0.11515106009403464,,,,,,,0.0012674666468399673,SpatialPCA,10
0.03258090502977475,-3.4240288975023843,0.22439998141870732,0.6035004494733434,0.6097530698257219,0.5833333333333334,0.5827485380112148,0.49278846153846156,0.6137911772314629,0.6044640200756666,,,,,,,0.001049033497675341,Popari,10
0.038180646666875755,-3.2654265235080184,-0.037040970186783095,0.38276426134495484,0.41844576464839944,0.5555555555555556,0.4350179211465448,0.349290780141844,0.25438020692191404,0.25714322118238364,,,,,,,0.0014439398187734674,STAMP,10
0.026730454242061625,-3.6219517552584684,0.2886732734085431,0.6765629684951863,0.651173490875858,0.7222222222222222,0.6877536979699135,0.6076388888888888,0.6515631801189482,0.6455579037442538,,,,,,,0.0007188219979754394,MEFISTO,10
0.010228460437312436,-4.582581205230463,0.7666724605422987,0.8815177017002989,0.8135720473130756,0.9583333333333334,0.9226190476183931,0.8660714285714286,0.9573960521808949,0.9658247406634975,6.057395164607836,1.8012798668493855,3.816860710489127,1.3394282812159606,0.03512977656753888,-3.348706172885775,0.00010462140291766573,stGP,11
0.04051580458142566,-3.2060631444137226,0.09844532604679779,0.4655246373711346,0.3838246123326361,0.45,0.46955128205082314,0.35000000000000003,-0.24956711083854202,-0.24956480551688878,,,,,,,0.0016415304208802722,PCA,11
0.07143560541070716,-2.6389588587137767,-0.17976732005513196,0.18279589448159642,0.1956085547180205,0.15714285714285714,0.2002164502161391,0.11666666666666667,0.5666444599134657,0.5614760391562981,,,,,,,0.005103045720394254,NMF,11
0.030947954357522792,-3.475448377107869,0.17452601907565868,0.582399985739065,0.5100268275155633,0.5773809523809523,0.528846153845573,0.4091503267973856,-0.2353920338533436,-0.2434812981659044,,,,,,,0.0009496427357786144,SpatialPCA,11
0.02482910218987089,-3.6957388383972667,0.2197893593344975,0.6659408455570803,0.6680022419941827,0.7142857142857143,0.6670388091435264,0.5840909090909091,0.5358917172514337,0.5103985207307619,,,,,,,0.0005950009617910705,Popari,11
0.0331006988748698,-3.408200882777613,0.14551375122062304,0.5582497400129186,0.5568303210455845,0.7559523809523809,0.5934343434338234,0.4797619047619048,0.32526920493327427,0.31506240167784055,,,,,,,0.0010934093646906922,STAMP,11
0.030981371177514795,-3.4743691848852327,0.3649026091324935,0.45865203625444007,0.45688523878247966,0.5,0.32713293650765923,0.2567187198766146,0.38035003215671054,0.39442139207747123,,,,,,,0.0009613336950469325,MEFISTO,11
0.012956939838260677,-4.34612373953057,0.8213206155474194,0.8667200622163835,0.7810837609018373,1.0,0.8888888888881867,0.825,0.9509471526002828,0.9667472012420404,6.20460619536803,1.8252919509484253,4.095022207853014,1.4097721404534567,0.0313455976922519,-3.462681446253222,0.00016788228997230664,stGP,12
0.02727704082937506,-3.6017099258871204,0.5666732685031071,0.696166896697676,0.5898893427811879,0.7291666666666666,0.7613636363628938,0.64375,0.659088185953261,0.6291268982316637,,,,,,,0.000744036956407394,PCA,12
