w_rmse,w_log_rmse,subspace_similarity,tv_score,hellinger_score,gene_topk_hit_mean,f1_tau90,jaccard_tau90,H_corr,H_corr_spearman,sigma2_age_rmse,sigma2_age_log_rmse,tau2_spa_rmse,tau2_spa_log_rmse,sigma2_e_abs_err,sigma2_e_log_abs_err,align_cost,method,rep
0.03517020958702649,-3.347555873258202,0.19020507041124501,0.38852362046327665,0.3574012236654961,0.3794642857142857,0.40164734753513215,0.3191126078222853,0.43171712376596544,0.4237464937532873,,,,,,,0.001248479542911786,MEFISTO,24
0.011813051085062557,-4.438550334546771,0.7293946305939321,0.8542459004140539,0.8339972885916886,1.0,0.9580419580412912,0.9226190476190477,0.9638791106270563,0.97097227338219,6.416344897343883,1.8588486249398517,4.171340771203539,1.4282375119982589,0.0329396519053779,-3.4130781218240624,0.00013954817593829765,stGP,25
0.03493905447844275,-3.3541500359348126,0.3794404506541734,0.6279380471361593,0.6303685483683066,0.7738095238095238,0.7763888888882438,0.6416666666666666,0.3831362782321169,0.38494637044465424,,,,,,,0.0012207375278475902,PCA,25
0.07154163395477964,-2.637475705675163,-0.14367574960221408,0.18753346965083184,0.18821519493403113,0.1607142857142857,0.2456709956706763,0.14722222222222223,0.609352485468825,0.6033241297541664,,,,,,,0.005118205388919676,NMF,25
0.015924250963631804,-4.139912113880852,0.6468269422142505,0.8226816748307506,0.7776302487512634,0.9226190476190477,0.7984848484841985,0.6845238095238095,-0.3323065015213857,-0.3349527767709487,,,,,,,0.0002535817687527285,SpatialPCA,25
0.02526342931464811,-3.678397410599533,0.199467641130476,0.635732271994575,0.6730694996905018,0.75,0.7173520923515306,0.6675925925925926,0.5021810270210032,0.503640528412774,,,,,,,0.0006181065184960537,Popari,25
0.029635552841986473,-3.5187805288805203,0.17538837818302833,0.5427334226431196,0.5419320309144405,0.7023809523809524,0.5590780998385159,0.4722027972027972,0.35296370341758776,0.33428799916232205,,,,,,,0.0008752659555867242,STAMP,25
0.029465184035431583,-3.5245459148121703,0.16673230184984122,0.4732315710596174,0.48654688203250473,0.7440476190476191,0.5158991228066392,0.4591269841269841,0.4868265104145707,0.4792293865583295,,,,,,,0.0008271918453445098,MEFISTO,25
0.008314739583714925,-4.789725485683383,0.8021663604959554,0.8992460099219723,0.8338318954743231,1.0,0.9807692307685543,0.9642857142857143,0.9658963067012871,0.9688724993865379,6.1939798789669265,1.8235778330741375,4.019576396961532,1.3911765231885451,0.0336142973342336,-3.392803786619386,6.913489434499584e-05,stGP,26
0.03429782627166173,-3.372673300822491,0.10126942577313147,0.5515105077062198,0.42387232443367734,0.5107142857142857,0.569696969696375,0.40625,-0.3407347861656811,-0.33493190806386597,,,,,,,0.0011763408869610895,PCA,26
0.05878721500020269,-2.8338308796886555,-0.03477661163240042,0.31907801265764246,0.3097391584272404,0.33214285714285713,0.3571428571424897,0.24166666666666667,0.6705782422158963,0.6529852032440717,,,,,,,0.003455936647480056,NMF,26
0.036644952106162025,-3.306479592573058,0.0816724751394744,0.42410605667463297,0.3741178744174499,0.4511904761904762,0.5539682539676929,0.4556149732620321,-0.18462973817680556,-0.1754882771082613,,,,,,,0.0013633490401902659,SpatialPCA,26
0.02263189698036616,-3.788394996938876,0.23984365589027778,0.6867280991932466,0.6933242920922749,0.7083333333333334,0.7485380116953438,0.7138888888888888,0.573061632690951,0.5370860735030023,,,,,,,0.0004947811270930861,Popari,26
0.028066160302523385,-3.573190688042504,0.1863285195386014,0.638487920453405,0.6187769680026003,0.75,0.7099673202608893,0.6441964285714286,0.40304247040294305,0.38164245517458706,,,,,,,0.0007853687685877687,STAMP,26
0.029694511420124105,-3.516793050920453,0.36008148742588053,0.45718206743203627,0.45773554366639685,0.5416666666666666,0.3856907894733872,0.3276251526251526,0.21062430468669344,0.19900251580962047,,,,,,,0.0008820882060809564,MEFISTO,26
0.007276236132936908,-4.923141565178199,0.8405565042068629,0.9124370571691847,0.8505947760124963,1.0,0.9772727272720453,0.9583333333333334,0.9709192134586055,0.9759281267860112,3.7287606130444666,1.316075903116848,3.641843038731203,1.29248988282897,0.031184450764261823,-3.467835681336097,5.2943612262256646e-05,stGP,27
0.0269421254817286,-3.614064214240228,0.3905905548272508,0.695697825120245,0.6136944345166888,0.75,0.7055555555549144,0.5571428571428572,-0.06233778509151018,-0.051203958396937074,,,,,,,0.0007258781254732092,PCA,27
0.07538779072522887,-2.585109943800876,-0.08897096126415471,0.20925729477623414,0.2345594980614083,0.125,0.23809523809496197,0.14166666666666666,0.7477848315770772,0.759307142215037,,,,,,,0.0056833189904309045,NMF,27
0.029342189926516313,-3.5287288694304664,0.17955227099092452,0.6234417496189526,0.5427602019586797,0.6666666666666666,0.6865079365074356,0.6375,0.18717187438324948,0.18545563992567302,,,,,,,0.0008466640480521906,SpatialPCA,27
0.023895668447038925,-3.734058072995564,0.23973360888585826,0.6957944494574035,0.6813656494068869,0.75,0.7323232323226836,0.6813725490196079,0.6939817599624757,0.71952339988727,,,,,,,0.0005587664616227401,Popari,27
0.02706973875757293,-3.6093388260278023,0.2246743950513579,0.6232332867783894,0.6036533087957474,0.7916666666666666,0.7209235209229738,0.6695273631840796,0.38351024168902914,0.39130821636495505,,,,,,,0.0007199904273961648,STAMP,27
0.022922315209831314,-3.7756443795916868,0.2919939940930162,0.6736651591612784,0.6088546218589969,0.75,0.7154183535757318,0.6567460317460317,0.5888660964088627,0.5872324378565975,,,,,,,0.0005315588451154865,MEFISTO,27
0.00711097183965656,-4.94611635819877,0.8236463220453857,0.9109191172566724,0.8591559553815603,1.0,0.9330357142850522,0.8819444444444444,0.9566162985429175,0.963970210693047,4.699902049637882,1.5475416679962684,4.378676418092639,1.476746491070384,0.029851384760995414,-3.511524049566426,5.0565920504388595e-05,stGP,28
0.033739467587305956,-3.389086981855269,0.25699643342299006,0.6105929232557826,0.4888931029363233,0.571031746031746,0.6780303030296855,0.5520833333333333,-0.17572071349088303,-0.15008465928215164,,,,,,,0.0011383516730748692,PCA,28
0.05893091772364181,-2.8313894071390013,-0.014533356759552252,0.32382732919903723,0.3055031434692781,0.22946428571428573,0.34920634920598975,0.23809523809523808,0.6158169113724404,0.6162182587644565,,,,,,,0.0034728530637506403,NMF,28
0.02070177079364561,-3.8775360367828844,0.6086315970866177,0.7398695585269861,0.651510254433622,0.771329365079365,0.8095238095231743,0.7013888888888888,0.027751472908457586,0.03400252982127287,,,,,,,0.00042856331399263834,SpatialPCA,28
0.02060222997767587,-3.8823559577018667,0.23739017924007488,0.6800326833635575,0.6690036648466238,0.7142857142857143,0.7606735369887517,0.70203081232493,0.5248908407867272,0.5247586313070876,,,,,,,0.0004041924615632988,Popari,28
0.031540266479433796,-3.4564902485471793,0.08486709976629225,0.48678486847492064,0.5195403446490207,0.6840277777777778,0.5979891956778005,0.5547249907715025,0.1903409802699249,0.18095872595554513,,,,,,,0.00099209201021915,STAMP,28
0.025975990645976613,-3.65058260428419,0.3897589426032907,0.4851074981230641,0.46447074975406893,0.6458333333333334,0.5196861721158113,0.4500345065562457,0.4083742334273633,0.4180448342096393,,,,,,,0.0006499455548230259,MEFISTO,28
0.0077975163667567595,-4.853950010509622,0.8726166166872773,0.9179701721226353,0.8325586773412705,1.0,0.9545454545447614,0.9166666666666667,0.9567013565053238,0.9793474588711489,3.453076082760208,1.2392654519792492,3.4196908190820103,1.2295501432106561,0.036455216265798035,-3.31167072333706,6.080126148983953e-05,stGP,29
0.02945486612580429,-3.5248961490602584,0.6307535709431696,0.6905184356594161,0.5890683219665436,0.6666666666666666,0.6684523809517277,0.525,-0.09703557040843255,-0.06647975863970756,,,,,,,0.0008675891384890529,PCA,29
0.05879953652520922,-2.8336213063329536,0.06473462778080374,0.33789217555939755,0.2947572987353698,0.14583333333333331,0.2458333333329833,0.14821428571428572,0.8394129420084746,0.8298195092694387,,,,,,,0.0034573854955794133,NMF,29
0.035111231090123235,-3.3492342256135195,0.35455623010086235,0.5616628211084811,0.4700313960652093,0.5625,0.5970279720273901,0.43105158730158727,0.09944950517320143,0.09865772124436112,,,,,,,0.001233421632511997,SpatialPCA,29
0.02684440217282226,-3.617697964946849,0.2674007976514826,0.7087650027050121,0.726329375104992,0.75,0.7946428571422773,0.7745098039215687,0.631958157142893,0.6548435436954291,,,,,,,0.000721984326181002,Popari,29
0.04121451142287233,-3.188964865639452,0.10071766567295404,0.5420995426857456,0.5694055252780359,0.7916666666666666,0.6478174603169023,0.5499999999999999,0.2828869837681998,0.28669067399291875,,,,,,,0.001705284845595882,STAMP,29
0.02805985380221789,-3.573415414506075,0.29188513202816235,0.6607838182662349,0.6052251026061725,0.75,0.66093117408856,0.5763888888888888,0.4639493423960412,0.4682067707973038,,,,,,,0.0007925546642024035,MEFISTO,29
0.012645023723995381,-4.37049152270575,0.7498905880955228,0.8510848120756789,0.8067945220905608,1.0,0.8994949494942797,0.825,0.9664700756186234,0.9749904495001698,5.266202661423846,1.6613095452222841,4.399611810026858,1.481516312038266,0.03476153176282443,-3.3592439127312215,0.000159896624980406,stGP,30
0.032286418272649636,-3.4331086240978106,0.5658582930939752,0.6794951627806086,0.6133741987176037,0.7559523809523809,0.6944444444438006,0.55,-0.3023624387392005,-0.290911018377908,,,,,,,0.0010424128048764844,PCA,30
0.061671563095273794,-2.785932344179077,-0.043201606180186536,0.25734665253009137,0.245401477115817,0.1607142857142857,0.21212121212088542,0.125,0.657845422213687,0.672155305222981,,,,,,,0.0038033816946143363,NMF,30
0.01993758733339036,-3.91514851808853,0.5765387237233681,0.7615802300493251,0.668514486527912,0.7976190476190476,0.7972222222215802,0.6702380952380952,0.6827456070854047,0.6874984225632568,,,,,,,0.00039750738867656767,SpatialPCA,30
0.029594475193255854,-3.520167583949683,0.23166285681441,0.6190235627581777,0.6424216006191613,0.7083333333333334,0.6869949494944112,0.6144230769230768,0.6067817019721168,0.6100879297037969,,,,,,,0.0008727743111334316,Popari,30
0.04923947066805663,-3.0110597277631337,-0.09054584466594484,0.35319319836684665,0.41760838300216785,0.6011904761904762,0.5281473269273744,0.44662698412698415,0.29617028874975276,0.31091203614119545,,,,,,,0.0024465072519583683,STAMP,30
0.03421828492865648,-3.3749951307496433,0.3513290253842932,0.4019594486317604,0.3652417632286954,0.45238095238095244,0.4062926213853585,0.30609737484737487,0.03528216178979415,0.024103574675627758,,,,,,,0.0011806156684922861,MEFISTO,30
0.020767392672743308,-3.8743711823037272,0.8397439234505631,0.7726063530861932,0.6948751806128002,0.7833333333333333,0.8346153846147562,0.7420634920634921,0.908250710544121,0.9103241864716478,6.959275938791452,1.9400754371518096,2.4076190499447447,0.8786383130811529,0.03741919103367028,-3.285571576924921,0.0004312845984239125,stGP,31
0.02478068715163912,-3.6976906730752526,0.4328756603287621,0.7220416205833431,0.6231232489159457,0.7238095238095238,0.8661616161609377,0.7833333333333334,-0.0670702324917798,-0.06364187459636056,,,,,,,0.0006140824557074122,PCA,31
0.06524863614668101,-2.729550134964358,-0.07331935732645145,0.2346586446083529,0.22075924963177593,0.15714285714285714,0.2666666666662897,0.16856060606060608,0.5587964704011255,0.5554911455078455,,,,,,,0.004257384519001966,NMF,31
0.035324714512071836,-3.3431724321973006,0.21399248845539953,0.5680616542419474,0.5053919106163147,0.6761904761904762,0.6207070707064892,0.49563492063492065,0.5088760133589986,0.517485757248973,,,,,,,0.001242492396546762,SpatialPCA,31
0.029742414772886843,-3.515181145117006,0.2337739957547217,0.6893654066942763,0.6901919417154916,0.7142857142857143,0.7777777777772139,0.7647058823529411,0.5366668732660353,0.5171475412700348,,,,,,,0.0008694571376333343,Popari,31
0.04508638328536217,-3.099175000780587,-0.05553974351789548,0.3865383227574124,0.37580768654533125,0.5571428571428572,0.41664756811774584,0.3223103509393832,0.155238534709408,0.13468160949908095,,,,,,,0.0020391548284895435,STAMP,31
0.03538948448874111,-3.341340551310652,0.31723653782162164,0.4455406365459992,0.4296131975138897,0.41428571428571426,0.4836022347531694,0.41222527472527476,0.4680897954539102,0.4607184290720858,,,,,,,0.0012589910946484283,MEFISTO,31
0.0077031821992071614,-4.866121762871802,0.8411040718746621,0.9067230065986343,0.8509327219116034,1.0,0.9128787878781225,0.8452380952380953,0.9629329839833005,0.9752651757328695,3.38312589319304,1.2188001025832704,4.031461113676343,1.3941288694747767,0.031702607810649264,-3.451356336162342,5.933901599418207e-05,stGP,32
0.031073431514149593,-3.471402117061976,0.41222364545198265,0.5955951801412692,0.4909712561515269,0.636904761904762,0.6530303030296815,0.49255952380952384,-0.31403612686308213,-0.3163218771940298,,,,,,,0.000965558146064545,PCA,32
0.06438947586554937,-2.742805077462855,-0.2392120811084475,0.1616361515552185,0.15711077153100014,0.07738095238095238,0.14285714285693876,0.08333333333333333,0.24243449941414036,0.2469414554937598,,,,,,,0.0041460046022401605,NMF,32
0.024011299795638416,-3.729230734619151,0.425920362614712,0.6935028766075589,0.6304023796217619,0.75,0.7046703296697232,0.5958333333333333,-0.253958605991903,-0.24903376116184087,,,,,,,0.0005765424587275631,SpatialPCA,32
0.02456989232518096,-3.7062334748281693,0.24561822330264116,0.6661335605928981,0.6939024347792289,0.75,0.7083333333327827,0.6432773109243697,0.5233927526875762,0.47741112631706706,,,,,,,0.0005922097591280551,Popari,32
0.0344663043395011,-3.367773118024759,-0.042824801199559115,0.4323571514591594,0.4595267568251411,0.5416666666666666,0.49315541657051837,0.44106554751393934,0.28279399494744517,0.2681291112843577,,,,,,,0.0011745038264642197,STAMP,32
0.02809019223517991,-3.5723347943443713,0.2910908490687404,0.526078965313308,0.5310582358821556,0.7083333333333334,0.530762429789506,0.4865900383141763,0.4508710797887468,0.4344962606388006,,,,,,,0.0007716867977181696,MEFISTO,32
0.023296967542054403,-3.7594320752902037,0.5514495613925181,0.682074371233814,0.563858905839332,0.6491071428571429,0.6991071428565525,0.5573863636363636,0.7553319531929085,0.7694257263448948,6.893697754361697,1.9306076252945576,3.703582462594124,1.3093005843483707,0.039135268311442206,-3.240731215700743,0.0005427486966555366,stGP,33
0.03580904071763993,-3.3295548834445405,0.17367894060178035,0.54845433899325,0.4649749362871114,0.5616071428571429,0.5270604395598474,0.38748473748473744,-0.22436875914626142,-0.19418301466702548,,,,,,,0.0012833810077374796,PCA,33
0.06911745448934101,-2.671947982575637,-0.017481884266972836,0.2579176756517372,0.2667577979166499,0.11696428571428572,0.21726190476165558,0.12738095238095237,0.774486281731995,0.755111711835441,,,,,,,0.004777222515086124,NMF,33
0.032716405450351746,-3.4198786311567444,0.25901312209792593,0.5384416180800915,0.47045711601881146,0.6767857142857143,0.5676923076917759,0.43200757575757576,0.0728319559943365,0.05035004622258284,,,,,,,0.0010486843768759422,SpatialPCA,33
0.033177652461435635,-3.405878748337209,0.25796064384725637,0.4829603005204536,0.5088471393027505,0.55,0.5061588411584211,0.4088819875776397,0.7912295228230816,0.7443999132283062,,,,,,,0.001090155944049943,Popari,33
0.032638591096915734,-3.4222599147407875,0.10568061343176971,0.5634355481602897,0.5733070849616144,0.78125,0.5487290487285446,0.4160562953995157,0.19951570164586688,0.15069519454043562,,,,,,,0.0010829726147410235,STAMP,33
0.038913963377469066,-3.2464021370479283,0.40096907595239883,0.26570269236478994,0.2907941899865595,0.25,0.2881714595765366,0.21358695652173912,0.23188450521165604,0.2446876961995293,,,,,,,0.0015248825047162772,MEFISTO,33
0.009347152674323518,-4.672683508869565,0.806639572812147,0.8912344658392366,0.8395954053643696,1.0,0.9772727272720328,0.9583333333333334,0.9650376517455466,0.9655205659744077,5.0899058468578495,1.6272593327209839,3.595617464117105,1.279715732785383,0.03602787324899043,-3.323462383191887,8.736926311711329e-05,stGP,34
0.02765526621690379,-3.587939109224794,0.517149577779223,0.6681968877214122,0.5547884625713458,0.4928571428571429,0.6970238095231617,0.5416666666666666,0.12510310364573402,0.13706875799916957,,,,,,,0.0007648137495278201,PCA,34
0.06391433757055906,-2.750211567640862,-0.00289773830747464,0.3321990701101167,0.3146260079817157,0.16904761904761906,0.3142857142853698,0.20416666666666666,0.6671980929176388,0.6525920997141105,,,,,,,0.0040850425470833765,NMF,34
0.03798931525293649,-3.2704503363478743,0.12140832689708436,0.4818053861126821,0.4030248092773694,0.4452380952380952,0.4692450824024172,0.3353174603174603,-0.03991030743501889,-0.03604215687662806,,,,,,,0.0014631837279919916,SpatialPCA,34
0.024443082517430804,-3.7114080267141567,0.24816677706728152,0.6727718587156509,0.6792296289750964,0.7142857142857143,0.7046897546891895,0.6469339622641509,0.5692369965299002,0.5422493909168945,,,,,,,0.0005896224821016847,Popari,34
0.031219598506495885,-3.4667092241154074,0.016129633083365236,0.4615127354040857,0.47594705143786753,0.5416666666666666,0.45763469707092685,0.3985294117647059,0.3104742501725127,0.30141882563664657,,,,,,,0.0009441994765827335,STAMP,34
0.030222275277990557,-3.499176034502154,0.36029635579698205,0.4630623223151847,0.4476826357010318,0.5,0.4666566985642237,0.3817460317460318,0.4659954372754447,0.46473071861251164,,,,,,,0.0009174103797774415,MEFISTO,34
0.009647543864906422,-4.641051917798761,0.7898380612307759,0.8949424624524273,0.8307641951445326,0.9642857142857143,0.9230769230762677,0.8705357142857143,0.9484061063198976,0.9652966942268296,5.332629030113751,1.673844367997726,4.232320097239476,1.44275032903956,0.03137450131658634,-3.4617597759485736,9.307510262529353e-05,stGP,35
0.030820591138898686,-3.4795722689075057,0.2719116219322547,0.635692754609183,0.5328692054104804,0.5595238095238095,0.5977564102558091,0.44545454545454544,0.19213547238655176,0.1994023363859005,,,,,,,0.0009499088381511602,PCA,35
0.06502798421923327,-2.732937575286678,-0.24810725344132867,0.1922703074728087,0.19802000944814507,0.15476190476190477,0.21428571428548976,0.14166666666666666,0.5296194811024855,0.5356028396693732,,,,,,,0.0042286387316168485,NMF,35
0.027109913721448265,-3.6078557980126558,0.34609579634127563,0.6364561096947561,0.5404449942766287,0.7023809523809523,0.6681547619041808,0.523953823953824,-0.1745291208621404,-0.17710772849911094,,,,,,,0.0007297377334962508,SpatialPCA,35
0.02755943659094664,-3.5914102760446736,0.2257715150582824,0.6528162584246118,0.6505054164559384,0.7083333333333334,0.7260101010095515,0.6535714285714286,0.46007324230549945,0.42711367495933383,,,,,,,0.0007516091923749279,Popari,35
0.029017319664808888,-3.539862397445421,0.2513267650892228,0.628081765585099,0.5990348014438448,0.7440476190476191,0.6981962481957049,0.6278606965174129,0.31477196050695966,0.28505824142505615,,,,,,,0.0008487436918880739,STAMP,35
0.03829637807647157,-3.2623999544612494,0.40395191327341295,0.2698745668362998,0.28981791731995016,0.3214285714285714,0.2756410256407881,0.20045289855072462,0.24448737104125587,0.2725397286688577,,,,,,,0.0014706697567753815,MEFISTO,35
0.009167429162918505,-4.692098385027811,0.789180837225249,0.897962387483461,0.8483832391767056,1.0,0.9580419580412997,0.9226190476190477,0.9732406079323292,0.9774998786077933,4.904157110414729,1.5900832353178609,3.660278203539596,1.2975391564205816,0.03480704375456764,-3.3579355059427396,8.404175745712868e-05,stGP,36
0.030796881626846698,-3.480341840009919,0.3533734066434552,0.6452871034789162,0.5635688182660131,0.6726190476190477,0.7478632478626203,0.60625,-0.0740728844477557,-0.07154058046745151,,,,,,,0.0009526491360758737,PCA,36
0.07551238415865603,-2.583458607586906,-0.13130522176908888,0.2059827275178757,0.24110550667447567,0.19047619047619047,0.28571428571397955,0.18333333333333332,0.6788835714062621,0.6673295933076252,,,,,,,0.005702120161324448,NMF,36
0.02524497788435943,-3.679128038712068,0.24729520425708607,0.6538958592327955,0.5412584191186021,0.6428571428571428,0.680769230768625,0.5732323232323232,0.07191262381779204,0.07671023990496695,,,,,,,0.0006376923229074664,SpatialPCA,36
0.023027663003759687,-3.7710590464705613,0.24669624735181517,0.7067086628192427,0.7195248070878444,0.75,0.7451298701293146,0.7175925925925927,0.6137954727835205,0.5947075619536064,,,,,,,0.0005144542339908674,Popari,36
0.026983520064538757,-3.6125289673082217,0.24527332740161156,0.5974511197399145,0.5800012478993777,0.75,0.6791666666661331,0.6061076604554866,0.35418802473673655,0.3416186075756404,,,,,,,0.0007198117212685301,STAMP,36
0.021962805014852444,-3.8184049375811835,0.3159788122411471,0.6864832743920579,0.6457135733586243,0.7857142857142857,0.5828598484844324,0.5457875457875457,0.4653221922499909,0.46515395451647745,,,,,,,0.0004846600532157337,MEFISTO,36
0.0101722535409023,-4.5880915063590955,0.7747133913282154,0.8928236691787804,0.8550834926370585,1.0,0.9307692307685559,0.8809523809523809,0.972186844905639,0.9741316314423348,5.540878267002211,1.7121530201441884,3.410664957663873,1.2269072745324285,0.02953558250314156,-3.5221595559477588,0.00010347474210039937,stGP,37
0.02767490350236447,-3.587229287209614,0.4898383919471717,0.6694753232050604,0.5577085858589687,0.53125,0.7026515151508813,0.5428571428571429,0.34062776011650986,0.32436033355619265,,,,,,,0.0007659002838651851,PCA,37
