w_rmse,w_log_rmse,subspace_similarity,tv_score,hellinger_score,gene_topk_hit_mean,f1_tau90,jaccard_tau90,H_corr,H_corr_spearman,sigma2_age_rmse,sigma2_age_log_rmse,tau2_spa_rmse,tau2_spa_log_rmse,sigma2_e_abs_err,sigma2_e_log_abs_err,align_cost,method,rep
0.06543450494059369,-2.7267055611701014,-0.045474781719182955,0.28637124900732686,0.295448589956482,0.20833333333333331,0.3095238095234722,0.2,0.6786656018760017,0.6891621345868637,,,,,,,0.004281674436820577,NMF,37
0.023282275639011186,-3.760062910079568,0.4345770144835227,0.6874259524439083,0.5444060116490552,0.5729166666666666,0.7160256410250357,0.5674603174603174,0.5786052469281419,0.5560788634676589,,,,,,,0.0005420643589308938,SpatialPCA,37
0.022837305634440263,-3.7793598681214426,0.25421204365297845,0.6632577882874902,0.6841816962225489,0.75,0.7105263157888997,0.6240384615384617,0.6308549979995524,0.6530425944838322,,,,,,,0.0005168996370663974,Popari,37
0.03646378390275632,-3.311435732813934,0.15855836489357567,0.526197333583823,0.5368222350173282,0.7395833333333334,0.5388035282397027,0.48602941176470593,0.31301741922599047,0.2917919912733999,,,,,,,0.0013245654890073587,STAMP,37
0.03156305611900765,-3.4557679524896585,0.34895939471751003,0.45518886060261954,0.4596844998704749,0.45833333333333337,0.48253602218566066,0.40604395604395604,0.6050566465634005,0.6055651051631816,,,,,,,0.0010096587785146777,MEFISTO,37
0.007801452006854754,-4.853445407886263,0.8193158670118545,0.9035931381142475,0.8499841813010238,1.0,0.9580419580412997,0.9226190476190477,0.9759049237022273,0.976331126803617,4.29740053074129,1.4580103121643664,3.523808305851023,1.2595423098438152,0.0318475239247121,-3.4467956417532934,6.086265341525807e-05,stGP,38
0.024058547438344118,-3.7272649427292457,0.5227821040246342,0.7184625928392874,0.6544223874157936,0.7678571428571428,0.7673076923070583,0.6264880952380952,0.386458227552231,0.36202738375737376,,,,,,,0.0005788137048430541,PCA,38
0.07479733910535465,-2.5929729680922815,-0.15776802986249638,0.21523485308910828,0.23467342318844345,0.1845238095238095,0.25396825396797956,0.15476190476190477,0.6559199710997454,0.6458889905907865,,,,,,,0.0055946419372414164,NMF,38
0.011920589064575698,-4.429488200396869,0.7322787491056667,0.8786634456464043,0.8014785504294312,0.9285714285714286,0.9580419580412913,0.9226190476190477,0.32790314146472727,0.33040711529529465,,,,,,,0.0001421004436464817,SpatialPCA,38
0.02385099593340827,-3.7359293043054533,0.24411969437585035,0.680445919418476,0.6654417485090438,0.7142857142857143,0.7001054501049289,0.6248249299719888,0.49866771625535133,0.5031788243290699,,,,,,,0.0005578219703552056,Popari,38
0.02538901873929234,-3.673438531539272,0.3848842859033794,0.6410124985684723,0.6284958264864663,0.7559523809523809,0.7043269230764059,0.637202380952381,0.31830792767196847,0.3265259795354421,,,,,,,0.000653604335434178,STAMP,38
0.031682680890926636,-3.4519850915340475,0.31450441912008087,0.41607458667836017,0.4183591097732787,0.4285714285714286,0.4845942982452457,0.4247252747252747,0.707626176225248,0.6974174946731346,,,,,,,0.0010310479164046442,MEFISTO,38
0.00924986996748289,-4.683145785126029,0.8258463570474563,0.8888345756409367,0.7981210415321666,1.0,0.8910533910527345,0.8041666666666667,0.9471634432727263,0.96824442090943,5.865140506484684,1.769026438593362,3.994602734820805,1.384944133678151,0.029634617860555712,-3.5188120786945247,8.556009441534192e-05,stGP,39
0.03533289529002587,-3.342940871067127,0.5015405014266714,0.6122964573096201,0.4998752905251589,0.5702380952380952,0.6093975468969209,0.4785714285714286,-0.019224919817868766,-0.007062525030588518,,,,,,,0.0012484134895759322,PCA,39
0.06382881335505022,-2.7515505705958914,0.03668507439636437,0.3087466522190568,0.30097218932907266,0.225,0.2666666666663522,0.1625,0.5268248562719334,0.5336223019417514,,,,,,,0.004073702924408927,NMF,39
0.036615457308614915,-3.3072847968949097,-0.025611847698561174,0.5006392078039792,0.4369392431580443,0.46904761904761905,0.5126068376062711,0.39530075187969926,0.12233611516075085,0.13541285876573123,,,,,,,0.0013159173720143432,SpatialPCA,39
0.024405138765243087,-3.7129615637242153,0.2475459519819425,0.6771260897634459,0.6877280206469629,0.75,0.7506493506487669,0.7071078431372549,0.4495523572457696,0.44798903017106667,,,,,,,0.0005838785169496593,Popari,39
0.02508153518406462,-3.6856233536049334,0.33712131434967796,0.6582426949785924,0.6593921636133364,0.8214285714285714,0.7433489827850277,0.7110294117647058,0.3556989234106886,0.33712549881633264,,,,,,,0.0006175502713042586,STAMP,39
0.041987225883990766,-3.1703898525796954,0.31172771409780575,0.24991420116916738,0.2648791027340444,0.5,0.2505482456138153,0.16944444444444445,0.20309134784609995,0.23341887348972057,,,,,,,0.001714106867241581,MEFISTO,39
0.006319094473930113,-5.0641793605302885,0.8716678713418023,0.9291728480955143,0.8591825675454623,1.0,0.972222222221547,0.95,0.9629610374505082,0.95987348143305,5.129773516405633,1.6350615093592846,4.41643197326004,1.4853321242224389,0.03376381983084123,-3.388365469006839,3.993095497045409e-05,stGP,40
0.024816117799394667,-3.6962619256461537,0.5346425668247898,0.7057263979919246,0.5676969146668911,0.5845238095238094,0.6458333333327182,0.4833333333333333,-0.0848994823390758,-0.08081601620295936,,,,,,,0.0006158397026334327,PCA,40
0.06720713278473778,-2.6999758944557373,-0.042613575253254155,0.30309111696226254,0.2959674552564285,0.20625,0.3499999999996456,0.24821428571428572,0.7312070836851279,0.7067859066909221,,,,,,,0.004516798697145376,NMF,40
0.034848732606478014,-3.356738509539399,0.04484417363456228,0.4883662858563912,0.4084590909420563,0.47291666666666665,0.5525793650788124,0.43586956521739134,-0.5392253779899918,-0.5401778199906979,,,,,,,0.0012284962682058381,SpatialPCA,40
0.024710420871528253,-3.700530226689265,0.26588099989573755,0.6810530761420233,0.6953216670182728,0.75,0.7843406593400872,0.7442857142857143,0.6988373428988415,0.6636400405540733,,,,,,,0.0006129366420186445,Popari,40
0.04703379495535493,-3.0568888940553425,-0.022247044438305386,0.41383741140213615,0.4247727004784154,0.6583333333333333,0.4542464114828488,0.3392857142857143,0.28944161509291483,0.2669098980415015,,,,,,,0.0022217668025682072,STAMP,40
0.0330913720367101,-3.4084826941212674,0.34468656613053594,0.4742370816275578,0.45880644462081666,0.75,0.5131326563503698,0.4548611111111111,0.4303984902289361,0.42105869492199743,,,,,,,0.0010582865476739763,MEFISTO,40
0.04431675685965006,-3.1163924147699817,0.1308038667455007,0.3765922420283044,0.3418704090896115,0.475,0.42261904761854113,0.275,0.31929476832452064,0.2651136225032702,707101.4778992122,13.468929467675302,707101.1243450261,13.468928967670301,1699.5945228018095,7.438144985595907,0.00196397493855734,stGP,41
0.03596927007149177,-3.325090314182985,0.5842774127363758,0.6208968673789921,0.5146698860273196,0.5645833333333333,0.5778318903312742,0.4151785714285714,-0.3660207256919642,-0.3616888341789978,,,,,,,0.0012937883894759135,PCA,41
0.06934557646276919,-2.6686529199403446,-0.02324862426042329,0.28512271552888757,0.2844192315689561,0.20833333333333331,0.2708333333330095,0.16904761904761906,0.7539398184820878,0.7516608085717112,,,,,,,0.004808808974953769,NMF,41
0.028719747911371336,-3.550170312299851,0.5307041154213781,0.6394550462652782,0.5685235191588753,0.66875,0.6705128205122409,0.5307539682539683,0.33604292693761606,0.3360940838012924,,,,,,,0.0008272307091013307,SpatialPCA,41
0.0282312649491482,-3.567325229036658,0.24231216724327465,0.6768563758659787,0.7039202738658006,0.75,0.7171328671322896,0.6505602240896359,0.6509559435802538,0.6576944834965985,,,,,,,0.0007886927079397816,Popari,41
0.030432119892651637,-3.492256652936735,0.22695237673931734,0.6536935270316733,0.6879849171896717,0.8,0.781249999999419,0.7666666666666667,0.32826095680682665,0.32460609527609585,,,,,,,0.0009355381017897601,STAMP,41
0.02815071510223825,-3.5701825214424256,0.3022415697388592,0.6436330704155628,0.635845136359665,0.85,0.5461570593145444,0.4826388888888889,0.6888672197355218,0.6780337259081879,,,,,,,0.000775975411666615,MEFISTO,41
0.009898622355084326,-4.615359687576783,0.7784964813335415,0.8879265962317756,0.8428359386040429,1.0,0.9307692307685642,0.8809523809523809,0.9681178166307047,0.9747713552649075,5.882459652840377,1.7719749827501938,3.919931359219558,1.3660741432458883,0.03137055923800608,-3.4618854297785515,9.798272452857514e-05,stGP,42
0.03591988851969503,-3.3264641391249192,0.1829762759550998,0.5283047844277189,0.46167743350332807,0.5714285714285714,0.5670995670989782,0.4174603174603175,0.4389687533626412,0.4207014588416499,,,,,,,0.0012902383912673189,PCA,42
0.07304410292394972,-2.6166918706155236,-0.11182456333740731,0.24827280886476102,0.2572201043635429,0.2261904761904762,0.28571428571397955,0.18333333333333332,0.4813938556314293,0.4660021374472477,,,,,,,0.005335440971964556,NMF,42
0.0350417978371375,-3.351213706092678,0.13046803344715296,0.46881479706170814,0.40494235593596195,0.47023809523809523,0.5008498445993015,0.38409090909090915,-0.1933924321965875,-0.17763177215647008,,,,,,,0.0012206487177933063,SpatialPCA,42
0.02701049135614416,-3.6115299197050126,0.22707420180343652,0.6145176840645215,0.6311552796630439,0.7083333333333334,0.6986832611827152,0.6173669467787115,0.5144521907927603,0.5030450791294265,,,,,,,0.0007301396482480337,Popari,42
0.028944619840231615,-3.542370935404007,0.1594196571475165,0.5903965211616364,0.6007935407504219,0.7083333333333334,0.6049145299139947,0.5074776785714286,0.3954769205113727,0.3671902803289212,,,,,,,0.0008452266457600502,STAMP,42
0.030811877395452294,-3.4798550336161624,0.35039788825414975,0.4674070050068462,0.46791733058698537,0.5357142857142857,0.5156077475152617,0.4531746031746032,0.46962843995570885,0.45200056013796575,,,,,,,0.0009519976354272259,MEFISTO,42
0.008724861194802449,-4.741578719925357,0.8259291108449802,0.8949163822947803,0.8330190027373774,1.0,0.9188311688305075,0.8541666666666667,0.9531073251816145,0.9629526637063254,5.856877937578833,1.767616686456612,4.612480650514582,1.5287658143474578,0.029759435286768193,-3.5146090447763103,7.612320286856964e-05,stGP,43
0.02706467355907145,-3.609525960174069,0.5757950871345869,0.7065268629303456,0.6390957449854887,0.8145833333333334,0.773358585857943,0.6357142857142857,-0.20906681637393484,-0.19921404704920342,,,,,,,0.0007324965548591014,PCA,43
0.0625020018248516,-2.7725566935550794,0.0032940540238022287,0.2707223345934266,0.24968200759553646,0.14583333333333331,0.20138888888858555,0.11696428571428572,0.6363386452324233,0.6291258411326627,,,,,,,0.003906500232113754,NMF,43
0.020990968946977703,-3.863662983900716,0.48136902637716683,0.7635036081269193,0.7053065971327774,0.78125,0.713888888888262,0.575,-0.354338962899847,-0.343296119450788,,,,,,,0.00043968226212730944,SpatialPCA,43
0.02953816415672528,-3.5220721515174884,0.2280419530882909,0.5962710875887988,0.6226493397283359,0.6875,0.6462962962957775,0.5493197278911564,0.5540180538126608,0.5267298938926226,,,,,,,0.0008742722273440949,Popari,43
0.038621090658879406,-3.2539567616016765,-0.05231310918416021,0.40427722056728566,0.42957721136327887,0.51875,0.4373188405793544,0.3606227106227106,0.26778047757517165,0.2661046279688951,,,,,,,0.0014781617478995032,STAMP,43
0.03297215771815989,-3.4120917791457783,0.3455549272668488,0.4340662416325862,0.41060781635553456,0.46875,0.38482972136192206,0.2891636141636142,0.7674173774662776,0.760895055936743,,,,,,,0.0010983694009572037,MEFISTO,43
0.01079481338054308,-4.528689502747653,0.7536467559255497,0.883857249460418,0.8211424595417356,0.9642857142857143,0.8601190476183963,0.7660714285714286,0.954997055255708,0.9720336085990947,5.369489091767109,1.6807327627966313,3.3694472166964156,1.2147487002558888,0.03365464231165369,-3.3916042736652665,0.00011652799592075192,stGP,44
0.030904085062578426,-3.4768669011439997,0.4479301098383359,0.6610355587445658,0.5917112936061294,0.6797619047619048,0.6734848484842271,0.5178571428571428,0.2865946516508784,0.2899725280973191,,,,,,,0.000955062473555083,PCA,44
0.05397411037951543,-2.9192507848011093,0.0712326358158567,0.37576126815738375,0.3418407510813114,0.20476190476190476,0.34999999999962994,0.22916666666666663,0.5802724529849069,0.590307523118087,,,,,,,0.0029132045912601146,NMF,44
0.0284048301369733,-3.561196073030593,0.2503040740761885,0.6753172950737767,0.5967619152338846,0.7154761904761905,0.7321969696963688,0.5889880952380953,0.0023258971734927414,0.00793937640684761,,,,,,,0.0008084624559931391,SpatialPCA,44
0.024014892736929708,-3.729081110378355,0.2372793811327334,0.6597660575632269,0.6640091518578866,0.75,0.6678742310315687,0.5763888888888888,0.5052368411327592,0.5225289448521522,,,,,,,0.0005566546063681415,Popari,44
0.044658623268236955,-3.1087078599992273,-0.04234209499635733,0.42175122609439575,0.4645509400506154,0.6642857142857143,0.5262114229851468,0.4219791666666666,0.2555495267429417,0.26410803200602384,,,,,,,0.0019915290484487807,STAMP,44
0.03420970526449635,-3.375245895507774,0.33452333007455204,0.472245355840112,0.45417735918265834,0.5,0.5168123100300246,0.4652777777777778,0.3696390074073497,0.3372839478646523,,,,,,,0.0011734928896653834,MEFISTO,44
0.020278083029999398,-3.8982146298748965,0.6609363365485392,0.7500284402534971,0.6407556909915914,0.8011904761904762,0.782611832611208,0.6484126984126984,0.8833296655075225,0.8922525970682256,6.096142319912094,1.8076561645540938,3.5603151458494877,1.2698490650609355,0.03328023752498488,-3.402791525885582,0.0004112006513715496,stGP,45
0.04281408433179348,-3.150888157354342,0.08549342116990166,0.44910640110694333,0.39042843398369687,0.37142857142857144,0.4961038961034153,0.39285714285714285,0.18274786311810076,0.18189296824927928,,,,,,,0.0018330458171699237,PCA,45
0.062199631759657786,-2.7774061995172645,-0.18232065804451358,0.2152570180409355,0.20678912034656052,0.13571428571428573,0.17142857142836979,0.10416666666666666,0.07809255949294025,0.0722656131589749,,,,,,,0.0038687941910370287,NMF,45
0.03596342063834854,-3.325252950478066,0.11251036558395022,0.5216897517687178,0.4834824943172413,0.6285714285714286,0.6367053998627119,0.5456349206349206,-0.4596486616447021,-0.471953954261186,,,,,,,0.0013073724989447915,SpatialPCA,45
0.02563714299365768,-3.6637130808426543,0.21973663779350772,0.6530029881683774,0.6637272730166837,0.75,0.7094155844150118,0.6550925925925927,0.6153000845758193,0.613070263497478,,,,,,,0.0006349227741546404,Popari,45
0.03370076639170069,-3.390234700288915,-0.02644471956761385,0.45524528848935214,0.4433982813996321,0.45,0.5051039297610291,0.45877766599597586,0.20152791232850797,0.21311855326200202,,,,,,,0.0011213627263625722,STAMP,45
0.032864407974578014,-3.4153650312862043,0.3208510064694118,0.41459366366874956,0.38854085373711766,0.34285714285714286,0.42572055137808296,0.3303140096618357,0.5154446721456275,0.5315527711658574,,,,,,,0.001081224360766417,MEFISTO,45
0.011224501508060541,-4.489656255421398,0.7550169476266527,0.8677178972143123,0.8191257140662479,1.0,0.9353146853140198,0.880952380952381,0.9565745208836702,0.9770942125130175,5.130908604167821,1.63528275932171,4.061097622218638,1.4014532873757413,0.0324649633866026,-3.42759382080293,0.00012598943410445336,stGP,46
0.03316358359228503,-3.4063028848230026,0.4461866892224051,0.6382980462809358,0.6202818071690838,0.7452380952380953,0.7041666666660271,0.5488095238095239,0.07033679571948007,0.09515572017634291,,,,,,,0.001099823276682477,PCA,46
0.06443699953507166,-2.74206728390714,-0.0819375052352016,0.2192656700330295,0.21216521279339046,0.16904761904761906,0.2051282051278805,0.12083333333333333,0.5864562190836744,0.5829289938602572,,,,,,,0.004152126909082824,NMF,46
0.019770596746824215,-3.9235594577926234,0.5111065352257753,0.7941583858009134,0.7376105601599658,0.8785714285714286,0.874999999999341,0.8035714285714286,-0.012957311879207456,-0.016678073905923074,,,,,,,0.0003908763791961675,SpatialPCA,46
0.02628265126803892,-3.638846205064707,0.21173172434709364,0.6227086458815108,0.6361005401000708,0.7,0.7230639730634247,0.6762820512820513,0.5132848187509913,0.5099914313679859,,,,,,,0.0006765403252166091,Popari,46
0.032089165369717565,-3.439236833244497,0.10050665892525978,0.47015535689869214,0.4917006373067303,0.5916666666666667,0.44771225837983125,0.3585695006747638,0.27382311032275686,0.29585071683545744,,,,,,,0.0010203478451151484,STAMP,46
0.03243500363889597,-3.428517080126714,0.34350763935776507,0.469127296680155,0.4654900506399069,0.5,0.47771132376357955,0.40894582470669427,0.5288049457908567,0.5600160974077228,,,,,,,0.0010659913723671632,MEFISTO,46
0.012099587410456915,-4.414583925270148,0.7559734209886539,0.8649648398539744,0.815514159992434,1.0,0.911324786324119,0.8428571428571427,0.959289142806363,0.9745256041404495,4.927749246468949,1.5948823415090458,3.9539553637300626,1.374716435794989,0.031781127337183884,-3.448882645337719,0.00014640001550328746,stGP,47
0.029578546981271818,-3.5207059445668496,0.23223446480791965,0.6144468960659614,0.48927882857143673,0.6464285714285714,0.6155844155838152,0.4541666666666666,-0.16339467138627706,-0.16083792887664763,,,,,,,0.0008743031812425518,PCA,47
0.062288838838725234,-2.775973021104711,-0.0631649907622096,0.34656370559011906,0.35108850004539693,0.3488095238095238,0.4476190476186167,0.34464285714285714,0.4548596619690939,0.46524127451399033,,,,,,,0.0038798994438766854,NMF,47
0.025569149372872888,-3.6663687568388448,0.6261801402434605,0.5941977752742267,0.4855094454318108,0.6880952380952381,0.5714932126691379,0.4039432789432789,-0.11395850277696887,-0.11210256194482413,,,,,,,0.0006766466742286453,SpatialPCA,47
0.027725283301198205,-3.585410527540087,0.18941194984768195,0.603518596105473,0.5677864745745558,0.6785714285714286,0.6137566137560932,0.5235042735042735,0.4975287742496428,0.5013262720491649,,,,,,,0.000754953069423907,Popari,47
0.029335984297145158,-3.528940383489191,0.19632562554455002,0.6187152376066959,0.5946096147360216,0.6369047619047619,0.7266042780743324,0.6782051282051282,0.3461805169540499,0.34279923200660684,,,,,,,0.0008585794980266253,STAMP,47
0.026801513957967916,-3.6192969020919286,0.28330764803096853,0.6444687267724296,0.5930820447887059,0.75,0.5060804190739518,0.429507992007992,0.4497491865822594,0.443230761495831,,,,,,,0.0007236744987330834,MEFISTO,47
0.013311161501009946,-4.319152385092507,0.6927382485732156,0.8610768112979948,0.8021433208327508,0.9642857142857143,0.9058441558435069,0.8472222222222223,0.9586693737979519,0.9627742126967905,4.395586519222227,1.4806009737059187,4.438692476199053,1.4903598457316656,0.034013280953774955,-3.381004214349158,0.00017718702050596933,stGP,48
0.03601240449773597,-3.3238918304948686,0.30452863538437946,0.601463587248104,0.5867922452330394,0.7529761904761905,0.7083333333327031,0.5619047619047619,0.6847030273178175,0.6735104345900933,,,,,,,0.001296893277708554,PCA,48
0.06644513963925021,-2.7113786396243795,-0.06215621976347108,0.24707399625681933,0.25392228899230795,0.15416666666666667,0.2658730158726851,0.1630952380952381,0.635227901267608,0.625442476503482,,,,,,,0.004414956581679456,NMF,48
0.02265500500314678,-3.787374480022328,0.43504803102585976,0.7151652654569309,0.6966608039469551,0.8214285714285714,0.7671568627444706,0.7119047619047619,0.1347431049330647,0.12849711263550218,,,,,,,0.0005076019325920106,SpatialPCA,48
0.026422081281974652,-3.633555206231613,0.21133763937998096,0.6557476548001523,0.6864919850491984,0.75,0.738705738705182,0.6835164835164836,0.5827224930716726,0.5566112893675348,,,,,,,0.000677852927971808,Popari,48
0.02809973165903702,-3.5719952521884957,0.18650065806688754,0.6160392305935063,0.6421843240732543,0.75,0.7549627791557731,0.7269975786924939,0.3488117987669973,0.3191056401157172,,,,,,,0.0008015592752350597,STAMP,48
0.032209523761366425,-3.4354931011762635,0.29325560646760607,0.4582690774347704,0.44215055641655865,0.7857142857142857,0.49402412280665037,0.42494658119658124,0.3953343200443847,0.3940790527263489,,,,,,,0.0009978770568266002,MEFISTO,48
0.023921801816926862,-3.7329650259420255,0.5418573274376599,0.7308305021077571,0.6159084535145338,0.738095238095238,0.6955128205121631,0.6338383838383839,0.5551769009796458,0.5451877794190353,5.808674143875462,1.7593523423906094,4.45382089947326,1.4937623568621725,0.03006043232164468,-3.504545512803154,0.0005722526021683254,stGP,49
0.03618159643900314,-3.3192046750851145,0.17558316470266633,0.5625669306217023,0.5695598831538238,0.7023809523809524,0.6759615384608709,0.5875,0.13790322485502915,0.13527758731260028,,,,,,,0.0013084671069696235,PCA,49
0.07052031702368908,-2.6518544259479797,-0.010419865415504992,0.270966851641856,0.2757758041193924,0.19642857142857142,0.27976190476156965,0.175,0.46103518467042753,0.46505152055024634,,,,,,,0.004973115113121611,NMF,49
0.03172003197895766,-3.4508068740521374,0.1335433903806862,0.5527227733081367,0.5111193174449642,0.5773809523809523,0.6094738594732477,0.5164682539682539,0.0865288654410861,0.06892883497394874,,,,,,,0.0009917614451939757,SpatialPCA,49
0.024577733972947265,-3.705914368965954,0.22378574429528297,0.6753647612396011,0.6860841174030319,0.75,0.786363636363028,0.7696078431372549,0.49634392436118274,0.49029939954779644,,,,,,,0.0005935368860379375,Popari,49
0.03544928010018315,-3.339652333680351,-0.05041393406296946,0.47396946304771975,0.47809960497249193,0.5773809523809524,0.5147509578539389,0.47225705329153606,0.28351495705135155,0.29146646984154856,,,,,,,0.0012570488474874005,STAMP,49
0.03117927001507622,-3.468001827586923,0.34140309709459893,0.4613078650783782,0.4385918799067855,0.5773809523809524,0.3428431721192181,0.2997145011850894,0.5605279130644042,0.5621059051357269,,,,,,,0.0009644421062062328,MEFISTO,49
